-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-safe-area-context] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:nozbe_watermelondb] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@nozbe/watermelondb/native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:nozbe_watermelondb] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@nozbe/watermelondb/native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-roll_camera-roll] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-roll_camera-roll] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-encrypted-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-encrypted-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-haptic-feedback] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sqlite-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-sqlite-storage/platforms/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sqlite-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-sqlite-storage/platforms/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.80.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/60eef7dfacf480bffc823686b1403bef/transformed/react-android-0.80.1-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.80.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/60eef7dfacf480bffc823686b1403bef/transformed/react-android-0.80.1-release/AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3e7df312ad5b5ee0d6592d754d6c3af1/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3e7df312ad5b5ee0d6592d754d6c3af1/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5bca0cfaae241dea23eba63d623ea919/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5bca0cfaae241dea23eba63d623ea919/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/239bab1936ed930a97e31eb44b335c5c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/239bab1936ed930a97e31eb44b335c5c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/625ed137c6a3f5343b71917adedb437c/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/625ed137c6a3f5343b71917adedb437c/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6e8e1d5ba4beb458e12a762ea774e66c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6e8e1d5ba4beb458e12a762ea774e66c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3fe47c7edcfaa728488b2ae1a70ee680/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3fe47c7edcfaa728488b2ae1a70ee680/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/25833028ecc47003af083d8a4b3f147f/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/25833028ecc47003af083d8a4b3f147f/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3de91cce47ba63f72ba7818ffa11ae8a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3de91cce47ba63f72ba7818ffa11ae8a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e0531ca4783a3029cc559044cce0cdad/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e0531ca4783a3029cc559044cce0cdad/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/465c6d48e8b04f7e4376f14da92e6ade/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/465c6d48e8b04f7e4376f14da92e6ade/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e4ea10944b735da6c90600977f857dac/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e4ea10944b735da6c90600977f857dac/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/be62aba4171f82c4659e3d9572ce88c5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/be62aba4171f82c4659e3d9572ce88c5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/c809a195b962b6746577511ca9b705ad/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/c809a195b962b6746577511ca9b705ad/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1638bc5e0aa766a0535b7a5035735da8/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1638bc5e0aa766a0535b7a5035735da8/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/fa18728a7be038b69ee6e21ef63b1c06/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/fa18728a7be038b69ee6e21ef63b1c06/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1adfcbfd69b825f3e5c1f306c67466e9/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1adfcbfd69b825f3e5c1f306c67466e9/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eac0c58faa3f9317570b0c5d69f3c27/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eac0c58faa3f9317570b0c5d69f3c27/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/728a39e1b0ee21524c7671cbb76c52db/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/728a39e1b0ee21524c7671cbb76c52db/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2a3e8a381e7e40f9a35176b00f579d2d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2a3e8a381e7e40f9a35176b00f579d2d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ba2bfc587819729513a24a289a58aaaf/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ba2bfc587819729513a24a289a58aaaf/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ce0f32d2332ec809b9a3e23b98cee7ee/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ce0f32d2332ec809b9a3e23b98cee7ee/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cabd6b3dfaf0b5849e6d9bed54bfd3e2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cabd6b3dfaf0b5849e6d9bed54bfd3e2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/bfef782026e93cfc945e58eb2e9dfb5e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/bfef782026e93cfc945e58eb2e9dfb5e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/a3cb7bf04a84099f6bc24510b14a8d32/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/a3cb7bf04a84099f6bc24510b14a8d32/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/dc8498a9657a6f40ee5be824770bb565/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/dc8498a9657a6f40ee5be824770bb565/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ded77998d6991a74a694fd63b4af3c2a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ded77998d6991a74a694fd63b4af3c2a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2045a995f84570414759fae539138f81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2045a995f84570414759fae539138f81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/db52d1003d1ae1c20ba2e3486e74ea7c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/db52d1003d1ae1c20ba2e3486e74ea7c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6f803d8da21c4dc075759336e7569e71/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6f803d8da21c4dc075759336e7569e71/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/225c9deda7ff09aebac4891b47e53a22/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/225c9deda7ff09aebac4891b47e53a22/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
